prev_epoch,curr_epoch,mean_jaccard,median_jaccard,txt_type,granularity,stopwords
5,10,0.6237165657586631,0.6129032258064516,original,sentence,keep
10,15,0.774269970859944,0.7857142857142857,original,sentence,keep
15,20,0.8227082063262486,0.8348623853211009,original,sentence,keep
20,25,0.841557104857251,0.8518518518518519,original,sentence,keep
25,30,0.7912509874214694,0.8018018018018018,original,sentence,keep
30,35,0.8100555029829524,0.8018018018018018,original,sentence,keep
35,40,0.8308688188747069,0.8181818181818182,original,sentence,keep
40,45,0.7963705045046471,0.7857142857142857,original,sentence,keep
45,50,0.8069424518591347,0.8181818181818182,original,sentence,keep
50,55,0.8052774965667902,0.7857142857142857,original,sentence,keep
55,60,0.8016826875152103,0.7857142857142857,original,sentence,keep
60,65,0.8080195210477751,0.8181818181818182,original,sentence,keep
65,70,0.7977632733221853,0.8018018018018018,original,sentence,keep
70,75,0.7967775761376706,0.7857142857142857,original,sentence,keep
75,80,0.7762797647014548,0.7699115044247787,original,sentence,keep
80,85,0.7716423192534518,0.7543859649122807,original,sentence,keep
85,90,0.772835393070832,0.7543859649122807,original,sentence,keep
90,95,0.7932872849395549,0.7857142857142857,original,sentence,keep
95,100,0.7683699910339497,0.7543859649122807,original,sentence,keep
100,105,0.7736916767785803,0.7543859649122807,original,sentence,keep
105,110,0.7591341358160941,0.7391304347826086,original,sentence,keep
110,115,0.7607530563643095,0.7543859649122807,original,sentence,keep
115,120,0.7648688875175567,0.7543859649122807,original,sentence,keep
120,125,0.7580270017195865,0.7857142857142857,original,sentence,keep
125,130,0.7804137444444486,0.7699115044247787,original,sentence,keep
130,135,0.7801862600862227,0.7543859649122807,original,sentence,keep
135,140,0.7810908983944187,0.7857142857142857,original,sentence,keep
140,145,0.7851421808915583,0.7699115044247787,original,sentence,keep
145,150,0.7582743156893699,0.7543859649122807,original,sentence,keep
150,155,0.7618355258205076,0.7699115044247787,original,sentence,keep
155,160,0.7533362734355663,0.7699115044247787,original,sentence,keep
160,165,0.7622634650827504,0.7543859649122807,original,sentence,keep
165,170,0.7555227611356762,0.7699115044247787,original,sentence,keep
170,175,0.7690558353864723,0.7699115044247787,original,sentence,keep
175,180,0.7215733038194894,0.7094017094017094,original,sentence,keep
180,185,0.727668045414411,0.7391304347826086,original,sentence,keep
185,190,0.7542056479140853,0.7241379310344828,original,sentence,keep
190,195,0.7167748361997659,0.7094017094017094,original,sentence,keep
195,200,0.7120082679942522,0.7094017094017094,original,sentence,keep
200,205,0.74173880462721,0.7543859649122807,original,sentence,keep
205,210,0.726354274875949,0.7241379310344828,original,sentence,keep
210,215,0.7309862870557877,0.7241379310344828,original,sentence,keep
215,220,0.7295345848608747,0.6949152542372882,original,sentence,keep
220,225,0.7387678480393385,0.6949152542372882,original,sentence,keep
225,230,0.7463231248247344,0.7391304347826086,original,sentence,keep
230,235,0.7559574926067559,0.7543859649122807,original,sentence,keep
235,240,0.7220700864686529,0.6949152542372882,original,sentence,keep
240,245,0.7507920562110776,0.7699115044247787,original,sentence,keep
245,250,0.7314630401468151,0.7543859649122807,original,sentence,keep
250,255,0.746776526815314,0.7543859649122807,original,sentence,keep
255,260,0.745891362569813,0.7391304347826086,original,sentence,keep
260,265,0.7380317610148448,0.7241379310344828,original,sentence,keep
265,270,0.7415122596826772,0.7543859649122807,original,sentence,keep
270,275,0.7530339567354598,0.7391304347826086,original,sentence,keep
275,280,0.7382938398574338,0.7241379310344828,original,sentence,keep
280,285,0.7220177069241426,0.7543859649122807,original,sentence,keep
285,290,0.7353413621798323,0.7241379310344828,original,sentence,keep
290,295,0.7185052073260744,0.7241379310344828,original,sentence,keep
295,300,0.758516174448185,0.7543859649122807,original,sentence,keep
5,10,0.5509747105749951,0.5384615384615384,original,paragraph,remove
10,15,0.8033628229269548,0.8348623853211009,original,paragraph,remove
15,20,0.8159230236140057,0.8018018018018018,original,paragraph,remove
20,25,0.8769353881026759,0.8867924528301887,original,paragraph,remove
25,30,0.8158045599122586,0.8348623853211009,original,paragraph,remove
30,35,0.8438011286008974,0.8867924528301887,original,paragraph,remove
35,40,0.8210723738866844,0.8348623853211009,original,paragraph,remove
40,45,0.82159284607182,0.8518518518518519,original,paragraph,remove
45,50,0.8159632982882646,0.8181818181818182,original,paragraph,remove
50,55,0.8075744363116202,0.8018018018018018,original,paragraph,remove
55,60,0.8114905137468544,0.8181818181818182,original,paragraph,remove
60,65,0.8134055591736166,0.8348623853211009,original,paragraph,remove
65,70,0.8083284380637017,0.8181818181818182,original,paragraph,remove
70,75,0.7830208170440583,0.7699115044247787,original,paragraph,remove
75,80,0.7924220301896241,0.7857142857142857,original,paragraph,remove
80,85,0.7646571261746353,0.7391304347826086,original,paragraph,remove
85,90,0.7606567970891214,0.7543859649122807,original,paragraph,remove
90,95,0.7789384045138763,0.7699115044247787,original,paragraph,remove
95,100,0.7749647311967922,0.7699115044247787,original,paragraph,remove
100,105,0.7610988512200829,0.7543859649122807,original,paragraph,remove
105,110,0.7564049369910911,0.7543859649122807,original,paragraph,remove
110,115,0.7584614911730561,0.7391304347826086,original,paragraph,remove
115,120,0.7106975164506414,0.7094017094017094,original,paragraph,remove
120,125,0.7343094725284349,0.7699115044247787,original,paragraph,remove
125,130,0.7306168791804969,0.7094017094017094,original,paragraph,remove
130,135,0.7176571710151811,0.6949152542372882,original,paragraph,remove
135,140,0.7265566672865341,0.7391304347826086,original,paragraph,remove
140,145,0.7251661683274286,0.7391304347826086,original,paragraph,remove
145,150,0.7158976380062668,0.7094017094017094,original,paragraph,remove
150,155,0.7288000812886453,0.7241379310344828,original,paragraph,remove
155,160,0.7320930760224269,0.7241379310344828,original,paragraph,remove
160,165,0.7516188368922126,0.7391304347826086,original,paragraph,remove
165,170,0.745983523429331,0.7391304347826086,original,paragraph,remove
170,175,0.7260259741513027,0.7241379310344828,original,paragraph,remove
175,180,0.7193077018181417,0.7391304347826086,original,paragraph,remove
180,185,0.7275298155314044,0.7241379310344828,original,paragraph,remove
185,190,0.7311017408722408,0.7241379310344828,original,paragraph,remove
190,195,0.7109051854874086,0.6949152542372882,original,paragraph,remove
195,200,0.7102647196113618,0.7094017094017094,original,paragraph,remove
200,205,0.7125157856801081,0.6949152542372882,original,paragraph,remove
205,210,0.7033853182746606,0.6949152542372882,original,paragraph,remove
210,215,0.6999491526742062,0.6949152542372882,original,paragraph,remove
215,220,0.6883484293599548,0.7094017094017094,original,paragraph,remove
220,225,0.7111699538700929,0.7094017094017094,original,paragraph,remove
225,230,0.7151895179650869,0.7094017094017094,original,paragraph,remove
230,235,0.7189142207719231,0.7241379310344828,original,paragraph,remove
235,240,0.721504002030655,0.7241379310344828,original,paragraph,remove
240,245,0.7088796447013596,0.7094017094017094,original,paragraph,remove
245,250,0.7434920589515364,0.7543859649122807,original,paragraph,remove
250,255,0.7244023133317498,0.7094017094017094,original,paragraph,remove
255,260,0.7120447536613571,0.6949152542372882,original,paragraph,remove
260,265,0.7107111026217372,0.7094017094017094,original,paragraph,remove
265,270,0.7121659579017852,0.6949152542372882,original,paragraph,remove
270,275,0.7029703466880097,0.6949152542372882,original,paragraph,remove
275,280,0.6970997319603317,0.6949152542372882,original,paragraph,remove
280,285,0.7213571027492363,0.680672268907563,original,paragraph,remove
285,290,0.7068718116743237,0.680672268907563,original,paragraph,remove
290,295,0.7007480981198222,0.680672268907563,original,paragraph,remove
295,300,0.70095084821919,0.6949152542372882,original,paragraph,remove
5,10,0.6745713905283721,0.680672268907563,lemma,sentence,keep
10,15,0.7362956772138612,0.7391304347826086,lemma,sentence,keep
15,20,0.7545926322124534,0.7699115044247787,lemma,sentence,keep
20,25,0.8098952360542033,0.7857142857142857,lemma,sentence,keep
25,30,0.7703927180443251,0.7543859649122807,lemma,sentence,keep
30,35,0.7741175283674275,0.7699115044247787,lemma,sentence,keep
35,40,0.7884126585158819,0.7857142857142857,lemma,sentence,keep
40,45,0.7802390068996955,0.7857142857142857,lemma,sentence,keep
45,50,0.7456256090234101,0.7543859649122807,lemma,sentence,keep
50,55,0.7725662270183871,0.7699115044247787,lemma,sentence,keep
55,60,0.7424842422094314,0.7241379310344828,lemma,sentence,keep
60,65,0.7106671452359571,0.7094017094017094,lemma,sentence,keep
65,70,0.7097776719586384,0.6949152542372882,lemma,sentence,keep
70,75,0.717610284866399,0.7241379310344828,lemma,sentence,keep
75,80,0.7352240828945585,0.7391304347826086,lemma,sentence,keep
80,85,0.7400937601498085,0.7241379310344828,lemma,sentence,keep
85,90,0.7454782013443682,0.7391304347826086,lemma,sentence,keep
90,95,0.7127269270607314,0.7241379310344828,lemma,sentence,keep
95,100,0.7106516863874809,0.7094017094017094,lemma,sentence,keep
100,105,0.7002401050650154,0.6949152542372882,lemma,sentence,keep
105,110,0.7397903947353044,0.7543859649122807,lemma,sentence,keep
110,115,0.7200856174724288,0.6949152542372882,lemma,sentence,keep
115,120,0.7069994308735381,0.7241379310344828,lemma,sentence,keep
120,125,0.6987470499808535,0.7241379310344828,lemma,sentence,keep
125,130,0.7259115054985683,0.7241379310344828,lemma,sentence,keep
130,135,0.7297223156747835,0.7094017094017094,lemma,sentence,keep
135,140,0.7021102650701587,0.7094017094017094,lemma,sentence,keep
140,145,0.7223346506313093,0.7241379310344828,lemma,sentence,keep
145,150,0.7167081980890081,0.6949152542372882,lemma,sentence,keep
150,155,0.7144648659134246,0.7094017094017094,lemma,sentence,keep
155,160,0.7128187647570052,0.7094017094017094,lemma,sentence,keep
160,165,0.6829275825966854,0.6666666666666666,lemma,sentence,keep
165,170,0.7130797769435531,0.7094017094017094,lemma,sentence,keep
170,175,0.6973575107142014,0.680672268907563,lemma,sentence,keep
175,180,0.679498536789132,0.6666666666666666,lemma,sentence,keep
180,185,0.6909248349898981,0.6949152542372882,lemma,sentence,keep
185,190,0.6932542363775945,0.680672268907563,lemma,sentence,keep
190,195,0.6767061881770441,0.6949152542372882,lemma,sentence,keep
195,200,0.6904653648484201,0.6949152542372882,lemma,sentence,keep
200,205,0.6825090662107394,0.680672268907563,lemma,sentence,keep
205,210,0.6816227932285974,0.680672268907563,lemma,sentence,keep
210,215,0.680557549028647,0.680672268907563,lemma,sentence,keep
215,220,0.714693970162446,0.6949152542372882,lemma,sentence,keep
220,225,0.6854186634160773,0.680672268907563,lemma,sentence,keep
225,230,0.6512257107109567,0.639344262295082,lemma,sentence,keep
230,235,0.6749099913098663,0.6666666666666666,lemma,sentence,keep
235,240,0.6795310387336104,0.6528925619834711,lemma,sentence,keep
240,245,0.6896074115574451,0.7094017094017094,lemma,sentence,keep
245,250,0.7044376765118263,0.7094017094017094,lemma,sentence,keep
250,255,0.6776076082655077,0.6666666666666666,lemma,sentence,keep
255,260,0.6920142773904625,0.6666666666666666,lemma,sentence,keep
260,265,0.6778544436020758,0.6666666666666666,lemma,sentence,keep
265,270,0.6807053555668339,0.6949152542372882,lemma,sentence,keep
270,275,0.6855501102986831,0.680672268907563,lemma,sentence,keep
275,280,0.6762476154285383,0.680672268907563,lemma,sentence,keep
280,285,0.6932385384371242,0.7094017094017094,lemma,sentence,keep
285,290,0.6582555502620869,0.6528925619834711,lemma,sentence,keep
290,295,0.6993959781437384,0.7241379310344828,lemma,sentence,keep
295,300,0.6958169619745241,0.7241379310344828,lemma,sentence,keep
5,10,0.514407265348805,0.5384615384615384,original,sentence,remove
10,15,0.7812330842252292,0.8018018018018018,original,sentence,remove
15,20,0.8311408946505296,0.8018018018018018,original,sentence,remove
20,25,0.8601542072627495,0.8691588785046729,original,sentence,remove
25,30,0.8639756559442291,0.8518518518518519,original,sentence,remove
30,35,0.87039628663083,0.9047619047619048,original,sentence,remove
35,40,0.8626828901900472,0.8518518518518519,original,sentence,remove
40,45,0.8613530197292137,0.8691588785046729,original,sentence,remove
45,50,0.8413967986785849,0.8867924528301887,original,sentence,remove
50,55,0.8461268740239046,0.8691588785046729,original,sentence,remove
55,60,0.836669605666727,0.8691588785046729,original,sentence,remove
60,65,0.8215427022147346,0.8348623853211009,original,sentence,remove
65,70,0.8259753185516013,0.8348623853211009,original,sentence,remove
70,75,0.7986297829932272,0.8181818181818182,original,sentence,remove
75,80,0.8278175909068223,0.8348623853211009,original,sentence,remove
80,85,0.8136947837428106,0.8348623853211009,original,sentence,remove
85,90,0.7990552522560632,0.7857142857142857,original,sentence,remove
90,95,0.8158321471168161,0.8018018018018018,original,sentence,remove
95,100,0.7803763439793892,0.7543859649122807,original,sentence,remove
100,105,0.7782839975726213,0.7241379310344828,original,sentence,remove
105,110,0.7967783406024814,0.7857142857142857,original,sentence,remove
110,115,0.7698594552403936,0.7857142857142857,original,sentence,remove
115,120,0.7612034077295805,0.7543859649122807,original,sentence,remove
120,125,0.7537211669026864,0.7699115044247787,original,sentence,remove
125,130,0.7531316121451759,0.7543859649122807,original,sentence,remove
130,135,0.7434545567847338,0.7241379310344828,original,sentence,remove
135,140,0.7437508922559904,0.7094017094017094,original,sentence,remove
140,145,0.7355851072098111,0.7241379310344828,original,sentence,remove
145,150,0.7421493429018028,0.7241379310344828,original,sentence,remove
150,155,0.743133202186067,0.7391304347826086,original,sentence,remove
155,160,0.7348876128368649,0.7241379310344828,original,sentence,remove
160,165,0.7416042742311343,0.7543859649122807,original,sentence,remove
165,170,0.7470977552943812,0.7391304347826086,original,sentence,remove
170,175,0.7075616746865474,0.7094017094017094,original,sentence,remove
175,180,0.7110899201355522,0.680672268907563,original,sentence,remove
180,185,0.7083002622360683,0.6949152542372882,original,sentence,remove
185,190,0.7289754320166857,0.7241379310344828,original,sentence,remove
190,195,0.7262786971496705,0.7094017094017094,original,sentence,remove
195,200,0.7376139422617516,0.7543859649122807,original,sentence,remove
200,205,0.7005296642632799,0.7391304347826086,original,sentence,remove
205,210,0.7199378733128362,0.7543859649122807,original,sentence,remove
210,215,0.7316650002183331,0.7241379310344828,original,sentence,remove
215,220,0.7184950284435884,0.7391304347826086,original,sentence,remove
220,225,0.7324821830353359,0.7241379310344828,original,sentence,remove
225,230,0.7211256888820745,0.7391304347826086,original,sentence,remove
230,235,0.7059668414725375,0.6949152542372882,original,sentence,remove
235,240,0.7146867814894683,0.7391304347826086,original,sentence,remove
240,245,0.7216140244110432,0.7391304347826086,original,sentence,remove
245,250,0.7255093199057755,0.7391304347826086,original,sentence,remove
250,255,0.714086645490358,0.7241379310344828,original,sentence,remove
255,260,0.7471901984154263,0.7543859649122807,original,sentence,remove
260,265,0.7106732470841233,0.7241379310344828,original,sentence,remove
265,270,0.7195505733875925,0.7391304347826086,original,sentence,remove
270,275,0.7170168248610872,0.7543859649122807,original,sentence,remove
275,280,0.6960985845425782,0.7094017094017094,original,sentence,remove
280,285,0.708509507430664,0.7094017094017094,original,sentence,remove
